"","region","site","date","start_time","end_time","capture_time","swab_id","correct_capture_time"
"1","Fortuna","Alleman","12/13/2018",16:34:00,"17:57:00",17:58:00,NA,""
"2","Santa Fe","Altos de Piedra","11/12/2012",19:33:00,"20:15:00",20:25:00,"121112_05",""
"3","Santa Fe","Altos de Piedra","11/12/2012",19:33:00,"20:15:00",20:50:00,"121112_06",""
"4","Santa Fe","Altos de Piedra","11/12/2012",19:33:00,"20:15:00",21:08:00,"121112_07",""
"5","Santa Fe","Altos de Piedra","11/12/2012",19:33:00,"20:15:00",21:47:00,"121112_08",""
"6","Santa Fe","Altos de Piedra","11/12/2012",19:33:00,"20:15:00",21:56:00,"121112_09",""
"7","Santa Fe","Altos de Piedra","11/13/2012",09:23:00,"10:15:00",10:30:00,NA,""
"8","Santa Fe","Altos de Piedra","7/6/2013",15:03:00,"16:22:00",16:57:00,"130706_R01",""
"9","Santa Fe","Altos de Piedra","7/7/2013",19:47:00,"21:11:00",21:44:00,"130707_R09",""
"10","Santa Fe","Altos de Piedra","7/9/2013",10:01:00,"11:19:00",11:53:00,"130709_R01",""
"11","Santa Fe","Altos de Piedra","7/9/2013",10:01:00,"11:19:00",12:12:00,"130709_R02",""
"12","Santa Fe","Altos de Piedra","7/9/2013",10:01:00,"11:19:00",12:12:00,"130709_R03",""
"13","Santa Fe","Altos de Piedra","7/9/2013",10:01:00,"11:19:00",11:53:00,NA,""
"14","Santa Fe","Altos de Piedra","7/9/2016",10:50:00,"13:50:00",13:54:00,"160709_A05",""
"15","Santa Fe","Altos de Piedra","7/9/2016",10:50:00,"13:50:00",14:15:00,"160709_A06",""
"16","Santa Fe","Altos de Piedra","7/9/2016",10:50:00,"13:50:00",14:16:00,"160709_A07",""
"17","Santa Fe","Altos de Piedra","7/9/2016",10:50:00,"13:50:00",14:30:00,"160709_A08",""
"18","Santa Fe","Altos de Piedra","7/9/2016",20:35:00,"22:35:00",22:59:00,"160709_A15",""
"19","Santa Fe","Altos de Piedra","7/9/2016",20:35:00,"22:35:00",23:00:00,"160709_A16",""
